

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  6675                           ;incstack = 0
  6676  001F88  0100               	movlb	0	; () banked
  6677  001F8A  6F7C               	movwf	??_CANRxFifoInit& (0+255),b
  6678  001F8C  0E01               	movlw	1
  6679  001F8E  0102               	movlb	2	; () banked
  6680  001F90  0102               	movlb	2	; () banked
  6681  001F92  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  6682  001F94  0100               	movlb	0	; () banked
  6683  001F96  517C               	movf	??_CANRxFifoInit& (0+255),w,b
  6684                           
  6685                           ;Can_HL.c: 38: CANRxFifo.Fifofull=0;
  6686  001F98  0100               	movlb	0	; () banked
  6687  001F9A  6F7C               	movwf	??_CANRxFifoInit& (0+255),b
  6688  001F9C  0E00               	movlw	0
  6689  001F9E  0102               	movlb	2	; () banked
  6690  001FA0  0102               	movlb	2	; () banked
  6691  001FA2  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  6692  001FA4  0100               	movlb	0	; () banked
  6693  001FA6  517C               	movf	??_CANRxFifoInit& (0+255),w,b
  6694                           
  6695                           ;Can_HL.c: 39: CANRxFifo.LowIndex=0;
  6696  001FA8  0100               	movlb	0	; () banked
  6697  001FAA  6F7C               	movwf	??_CANRxFifoInit& (0+255),b
  6698  001FAC  0E00               	movlw	0
  6699  001FAE  0102               	movlb	2	; () banked
  6700  001FB0  0102               	movlb	2	; () banked
  6701  001FB2  6F8C               	movwf	(_CANRxFifo+140)& (0+255),b
  6702  001FB4  0100               	movlb	0	; () banked
  6703  001FB6  517C               	movf	??_CANRxFifoInit& (0+255),w,b
  6704                           
  6705                           ;Can_HL.c: 40: CANRxFifo.HighIndex=0;
  6706  001FB8  0100               	movlb	0	; () banked
  6707  001FBA  6F7C               	movwf	??_CANRxFifoInit& (0+255),b
  6708  001FBC  0E00               	movlw	0
  6709  001FBE  0102               	movlb	2	; () banked
  6710  001FC0  0102               	movlb	2	; () banked
  6711  001FC2  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
  6712  001FC4  0100               	movlb	0	; () banked
  6713  001FC6  517C               	movf	??_CANRxFifoInit& (0+255),w,b
  6714                           
  6715                           ; BSR set to: 0
  6716  001FC8  0012               	return	
  6717  001FCA                     __end_of_CANRxFifoInit:
  6718                           	opt stack 0
  6719                           prodh	equ	0xFF4
  6720                           prodl	equ	0xFF3
  6721                           intcon	equ	0xFF2
  6722                           intcon2	equ	0xFF1
  6723                           intcon3	equ	0xFF0
  6724                           postinc0	equ	0xFEE
  6725                           postdec0	equ	0xFED
  6726                           fsr0h	equ	0xFEA
  6727                           fsr0l	equ	0xFE9
  6728                           wreg	equ	0xFE8
  6729                           indf1	equ	0xFE7
  6730                           postinc1	equ	0xFE6
  6731                           fsr1h	equ	0xFE2
  6732                           fsr1l	equ	0xFE1
  6733                           indf2	equ	0xFDF
  6734                           postinc2	equ	0xFDE
  6735                           postdec2	equ	0xFDD
  6736                           plusw2	equ	0xFDB
  6737                           fsr2h	equ	0xFDA
  6738                           fsr2l	equ	0xFD9
  6739                           status	equ	0xFD8
  6740                           
  6741 ;; *************** function _low_isr *****************
  6742 ;; Defined at:
  6743 ;;		line 70 in file "interrupts.c"
  6744 ;; Parameters:    Size  Location     Type
  6745 ;;		None
  6746 ;; Auto vars:     Size  Location     Type
  6747 ;;  temp            1   19[COMRAM] unsigned char 
  6748 ;; Return value:  Size  Location     Type
  6749 ;;		None               void
  6750 ;; Registers used:
  6751 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6752 ;; Tracked objects:
  6753 ;;		On entry : 0/0
  6754 ;;		On exit  : 0/0
  6755 ;;		Unchanged: 0/0
  6756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6758 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6759 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6760 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6761 ;;Total ram usage:       18 bytes
  6762 ;; Hardware stack levels used:    1
  6763 ;; Hardware stack levels required when called:    4
  6764 ;; This function calls:
  6765 ;;		_PutUSART1RxFifo
  6766 ;;		_PutUSART2RxFifo
  6767 ;; This function is called by:
  6768 ;;		Interrupt level 1
  6769 ;; This function uses a non-reentrant model
  6770 ;;
  6771                           
  6772                           	psect	intcodelo
  6773  000018                     __pintcodelo:
  6774                           	opt stack 0
  6775  000018                     _low_isr:
  6776                           	opt stack 23
  6777                           
  6778                           ; BSR set to: 0
  6779                           ;incstack = 0
  6780  000018  CFD8 F003          	movff	status,??_low_isr
  6781  00001C  CFE8 F004          	movff	wreg,??_low_isr+1
  6782  000020  CFE0 F005          	movff	bsr,??_low_isr+2
  6783  000024  CFFA F006          	movff	pclath,??_low_isr+3
  6784  000028  CFFB F007          	movff	pclatu,??_low_isr+4
  6785  00002C  CFE9 F008          	movff	fsr0l,??_low_isr+5
  6786  000030  CFEA F009          	movff	fsr0h,??_low_isr+6
  6787  000034  CFE1 F00A          	movff	fsr1l,??_low_isr+7
  6788  000038  CFE2 F00B          	movff	fsr1h,??_low_isr+8
  6789  00003C  CFD9 F00C          	movff	fsr2l,??_low_isr+9
  6790  000040  CFDA F00D          	movff	fsr2h,??_low_isr+10
  6791  000044  CFF3 F00E          	movff	prodl,??_low_isr+11
  6792  000048  CFF4 F00F          	movff	prodh,??_low_isr+12
  6793  00004C  CFF6 F010          	movff	tblptrl,??_low_isr+13
  6794  000050  CFF7 F011          	movff	tblptrh,??_low_isr+14
  6795  000054  CFF8 F012          	movff	tblptru,??_low_isr+15
  6796  000058  CFF5 F013          	movff	tablat,??_low_isr+16
  6797                           
  6798                           ;interrupts.c: 80: unsigned char temp;
  6799                           ;interrupts.c: 82: if(INTCONbits.TMR0IF)
  6800  00005C  A4F2               	btfss	intcon,2,c	;volatile
  6801  00005E  D009               	goto	i1l35
  6802                           
  6803                           ;interrupts.c: 83: {
  6804                           ;interrupts.c: 84: INTCONbits.TMR0IF=0;
  6805  000060  94F2               	bcf	intcon,2,c	;volatile
  6806                           
  6807                           ;interrupts.c: 86: TickCounter.AccelTick_ms ++;
  6808  000062  2A2D               	incf	_TickCounter,f,c
  6809                           
  6810                           ;interrupts.c: 87: TickCounter.GyroTick_ms ++;
  6811  000064  2A2E               	incf	_TickCounter+1,f,c
  6812                           
  6813                           ;interrupts.c: 88: TickCounter.MagnetTick_ms ++;
  6814  000066  2A2F               	incf	_TickCounter+2,f,c
  6815                           
  6816                           ;interrupts.c: 90: TMR0H = 0xFB;
  6817  000068  0EFB               	movlw	251
  6818  00006A  6ED7               	movwf	4055,c	;volatile
  6819                           
  6820                           ;interrupts.c: 91: TMR0L = 0x1E;
  6821  00006C  0E1E               	movlw	30
  6822  00006E  6ED6               	movwf	4054,c	;volatile
  6823                           
  6824                           ;interrupts.c: 93: }
  6825  000070  D011               	goto	i1l40
  6826  000072                     i1l35:
  6827                           
  6828                           ;interrupts.c: 95: else if(PIR1bits.RCIF)
  6829  000072  AA9E               	btfss	3998,5,c	;volatile
  6830  000074  D007               	goto	i1l37
  6831                           
  6832                           ;interrupts.c: 96: {
  6833                           ;interrupts.c: 97: PIR1bits.RCIF=0;
  6834  000076  9A9E               	bcf	3998,5,c	;volatile
  6835                           
  6836                           ;interrupts.c: 98: temp= RCREG;
  6837  000078  CFAE F014          	movff	4014,low_isr@temp	;volatile
  6838                           
  6839                           ;interrupts.c: 99: PutUSART1RxFifo(temp);
  6840  00007C  5014               	movf	low_isr@temp,w,c
  6841  00007E  EC7C  F00F         	call	_PutUSART1RxFifo
  6842                           
  6843                           ;interrupts.c: 100: }
  6844  000082  D008               	goto	i1l40
  6845  000084                     i1l37:
  6846                           
  6847                           ;interrupts.c: 102: else if(PIR3bits.RC2IF)
  6848  000084  AAA4               	btfss	4004,5,c	;volatile
  6849  000086  D006               	goto	i1l40
  6850                           
  6851                           ;interrupts.c: 103: {
  6852                           ;interrupts.c: 104: PIR3bits.RC2IF=0;
  6853  000088  9AA4               	bcf	4004,5,c	;volatile
  6854                           
  6855                           ;interrupts.c: 105: temp= RCREG2;
  6856  00008A  CF7A F014          	movff	3962,low_isr@temp	;volatile
  6857                           
  6858                           ;interrupts.c: 106: PutUSART2RxFifo(temp);
  6859  00008E  5014               	movf	low_isr@temp,w,c
  6860  000090  ECE1  F00E         	call	_PutUSART2RxFifo
  6861  000094                     i1l40:
  6862  000094  C013  FFF5         	movff	??_low_isr+16,tablat
  6863  000098  C012  FFF8         	movff	??_low_isr+15,tblptru
  6864  00009C  C011  FFF7         	movff	??_low_isr+14,tblptrh
  6865  0000A0  C010  FFF6         	movff	??_low_isr+13,tblptrl
  6866  0000A4  C00F  FFF4         	movff	??_low_isr+12,prodh
  6867  0000A8  C00E  FFF3         	movff	??_low_isr+11,prodl
  6868  0000AC  C00D  FFDA         	movff	??_low_isr+10,fsr2h
  6869  0000B0  C00C  FFD9         	movff	??_low_isr+9,fsr2l
  6870  0000B4  C00B  FFE2         	movff	??_low_isr+8,fsr1h
  6871  0000B8  C00A  FFE1         	movff	??_low_isr+7,fsr1l
  6872  0000BC  C009  FFEA         	movff	??_low_isr+6,fsr0h
  6873  0000C0  C008  FFE9         	movff	??_low_isr+5,fsr0l
  6874  0000C4  C007  FFFB         	movff	??_low_isr+4,pclatu
  6875  0000C8  C006  FFFA         	movff	??_low_isr+3,pclath
  6876  0000CC  C005  FFE0         	movff	??_low_isr+2,bsr
  6877  0000D0  C004  FFE8         	movff	??_low_isr+1,wreg
  6878  0000D4  C003  FFD8         	movff	??_low_isr,status
  6879  0000D8  0010               	retfie	
  6880  0000DA                     __end_of_low_isr:
  6881                           	opt stack 0
  6882                           pclatu	equ	0xFFB
  6883                           pclath	equ	0xFFA
  6884                           tblptru	equ	0xFF8
  6885                           tblptrh	equ	0xFF7
  6886                           tblptrl	equ	0xFF6
  6887                           tablat	equ	0xFF5
  6888                           prodh	equ	0xFF4
  6889                           prodl	equ	0xFF3
  6890                           intcon	equ	0xFF2
  6891                           intcon2	equ	0xFF1
  6892                           intcon3	equ	0xFF0
  6893                           postinc0	equ	0xFEE
  6894                           postdec0	equ	0xFED
  6895                           fsr0h	equ	0xFEA
  6896                           fsr0l	equ	0xFE9
  6897                           wreg	equ	0xFE8
  6898                           indf1	equ	0xFE7
  6899                           postinc1	equ	0xFE6
  6900                           fsr1h	equ	0xFE2
  6901                           fsr1l	equ	0xFE1
  6902                           bsr	equ	0xFE0
  6903                           indf2	equ	0xFDF
  6904                           postinc2	equ	0xFDE
  6905                           postdec2	equ	0xFDD
  6906                           plusw2	equ	0xFDB
  6907                           fsr2h	equ	0xFDA
  6908                           fsr2l	equ	0xFD9
  6909                           status	equ	0xFD8
  6910                           
  6911 ;; *************** function _PutUSART2RxFifo *****************
  6912 ;; Defined at:
  6913 ;;		line 329 in file "system.c"
  6914 ;; Parameters:    Size  Location     Type
  6915 ;;  ByteToWrite     1    wreg     unsigned char 
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;  ByteToWrite     1    1[COMRAM] unsigned char 
  6918 ;; Return value:  Size  Location     Type
  6919 ;;		None               void
  6920 ;; Registers used:
  6921 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6922 ;; Tracked objects:
  6923 ;;		On entry : 0/0
  6924 ;;		On exit  : 0/0
  6925 ;;		Unchanged: 0/0
  6926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6928 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6929 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6930 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6931 ;;Total ram usage:        2 bytes
  6932 ;; Hardware stack levels used:    1
  6933 ;; Hardware stack levels required when called:    3
  6934 ;; This function calls:
  6935 ;;		Nothing
  6936 ;; This function is called by:
  6937 ;;		_low_isr
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941                           	psect	text28
  6942  001DC2                     __ptext28:
  6943                           	opt stack 0
  6944  001DC2                     _PutUSART2RxFifo:
  6945                           	opt stack 23
  6946                           
  6947                           ;incstack = 0
  6948                           ;PutUSART2RxFifo@ByteToWrite stored from wreg
  6949  001DC2  CFE8 F002          	movff	wreg,PutUSART2RxFifo@ByteToWrite
  6950                           
  6951                           ;system.c: 332: INTCONbits.GIE=0;
  6952  001DC6  9EF2               	bcf	intcon,7,c	;volatile
  6953                           
  6954                           ;system.c: 334: if(!USART2RxFifo.Fifofull)
  6955  001DC8  0100               	movlb	0	; () banked
  6956  001DCA  0100               	movlb	0	; () banked
  6957  001DCC  67C2               	tstfsz	(_USART2RxFifo+12)& (0+255),b
  6958  001DCE  D031               	goto	i1l2286
  6959                           
  6960                           ; BSR set to: 0
  6961                           ;system.c: 335: {
  6962                           ;system.c: 336: USART2RxFifo.USARTMsg[USART2RxFifo.HighIndex] = ByteToWrite;
  6963  001DD0  0100               	movlb	0	; () banked
  6964  001DD2  0100               	movlb	0	; () banked
  6965  001DD4  51C1               	movf	(_USART2RxFifo+11)& (0+255),w,b
  6966  001DD6  0D01               	mullw	1
  6967  001DD8  0100               	movlb	0	; () banked
  6968  001DDA  0EB6               	movlw	low _USART2RxFifo
  6969  001DDC  24F3               	addwf	prodl,w,c
  6970  001DDE  6ED9               	movwf	fsr2l,c
  6971  001DE0  0100               	movlb	0	; () banked
  6972  001DE2  0E00               	movlw	high _USART2RxFifo
  6973  001DE4  20F4               	addwfc	prodh,w,c
  6974  001DE6  6EDA               	movwf	fsr2h,c
  6975  001DE8  C002  FFDF         	movff	PutUSART2RxFifo@ByteToWrite,indf2
  6976                           
  6977                           ; BSR set to: 0
  6978                           ;system.c: 337: USART2RxFifo.FifoEmpty=0;
  6979  001DEC  6E01               	movwf	??_PutUSART2RxFifo& (0+255),c
  6980  001DEE  0E00               	movlw	0
  6981  001DF0  0100               	movlb	0	; () banked
  6982  001DF2  0100               	movlb	0	; () banked
  6983  001DF4  6FC3               	movwf	(_USART2RxFifo+13)& (0+255),b
  6984  001DF6  5001               	movf	??_PutUSART2RxFifo& (0+255),w,c
  6985                           
  6986                           ; BSR set to: 0
  6987                           ;system.c: 338: USART2RxFifo.HighIndex++;
  6988  001DF8  0100               	movlb	0	; () banked
  6989  001DFA  0100               	movlb	0	; () banked
  6990  001DFC  2BC1               	incf	(_USART2RxFifo+11)& (0+255),f,b
  6991                           
  6992                           ; BSR set to: 0
  6993                           ;system.c: 340: if(USART2RxFifo.HighIndex==(10))
  6994  001DFE  0100               	movlb	0	; () banked
  6995  001E00  0100               	movlb	0	; () banked
  6996  001E02  51C1               	movf	(_USART2RxFifo+11)& (0+255),w,b
  6997  001E04  0A0A               	xorlw	10
  6998  001E06  A4D8               	btfss	status,2,c
  6999  001E08  D006               	goto	i1l2282
  7000                           
  7001                           ; BSR set to: 0
  7002                           ;system.c: 341: USART2RxFifo.HighIndex=0;
  7003  001E0A  6E01               	movwf	??_PutUSART2RxFifo& (0+255),c
  7004  001E0C  0E00               	movlw	0
  7005  001E0E  0100               	movlb	0	; () banked
  7006  001E10  0100               	movlb	0	; () banked
  7007  001E12  6FC1               	movwf	(_USART2RxFifo+11)& (0+255),b
  7008  001E14  5001               	movf	??_PutUSART2RxFifo& (0+255),w,c
  7009  001E16                     i1l2282:
  7010                           
  7011                           ; BSR set to: 0
  7012                           ;system.c: 343: if(USART2RxFifo.HighIndex==USART2RxFifo.LowIndex)
  7013  001E16  0100               	movlb	0	; () banked
  7014  001E18  0100               	movlb	0	; () banked
  7015  001E1A  51C0               	movf	(_USART2RxFifo+10)& (0+255),w,b
  7016  001E1C  0100               	movlb	0	; () banked
  7017  001E1E  EE20  F0C1         	lfsr	2,_USART2RxFifo+11
  7018  001E22  62DF               	cpfseq	indf2,c
  7019  001E24  D006               	goto	i1l2286
  7020                           
  7021                           ; BSR set to: 0
  7022                           ;system.c: 344: USART2RxFifo.Fifofull=1;
  7023  001E26  6E01               	movwf	??_PutUSART2RxFifo& (0+255),c
  7024  001E28  0E01               	movlw	1
  7025  001E2A  0100               	movlb	0	; () banked
  7026  001E2C  0100               	movlb	0	; () banked
  7027  001E2E  6FC2               	movwf	(_USART2RxFifo+12)& (0+255),b
  7028  001E30  5001               	movf	??_PutUSART2RxFifo& (0+255),w,c
  7029  001E32                     i1l2286:
  7030                           
  7031                           ; BSR set to: 0
  7032                           ;system.c: 345: }
  7033                           ;system.c: 347: INTCONbits.GIE=1;
  7034  001E32  8EF2               	bsf	intcon,7,c	;volatile
  7035                           
  7036                           ; BSR set to: 0
  7037  001E34  0012               	return	
  7038  001E36                     __end_of_PutUSART2RxFifo:
  7039                           	opt stack 0
  7040                           pclatu	equ	0xFFB
  7041                           pclath	equ	0xFFA
  7042                           tblptru	equ	0xFF8
  7043                           tblptrh	equ	0xFF7
  7044                           tblptrl	equ	0xFF6
  7045                           tablat	equ	0xFF5
  7046                           prodh	equ	0xFF4
  7047                           prodl	equ	0xFF3
  7048                           intcon	equ	0xFF2
  7049                           intcon2	equ	0xFF1
  7050                           intcon3	equ	0xFF0
  7051                           postinc0	equ	0xFEE
  7052                           postdec0	equ	0xFED
  7053                           fsr0h	equ	0xFEA
  7054                           fsr0l	equ	0xFE9
  7055                           wreg	equ	0xFE8
  7056                           indf1	equ	0xFE7
  7057                           postinc1	equ	0xFE6
  7058                           fsr1h	equ	0xFE2
  7059                           fsr1l	equ	0xFE1
  7060                           bsr	equ	0xFE0
  7061                           indf2	equ	0xFDF
  7062                           postinc2	equ	0xFDE
  7063                           postdec2	equ	0xFDD
  7064                           plusw2	equ	0xFDB
  7065                           fsr2h	equ	0xFDA
  7066                           fsr2l	equ	0xFD9
  7067                           status	equ	0xFD8
  7068                           
  7069 ;; *************** function _PutUSART1RxFifo *****************
  7070 ;; Defined at:
  7071 ;;		line 279 in file "system.c"
  7072 ;; Parameters:    Size  Location     Type
  7073 ;;  ByteToWrite     1    wreg     unsigned char 
  7074 ;; Auto vars:     Size  Location     Type
  7075 ;;  ByteToWrite     1    1[COMRAM] unsigned char 
  7076 ;; Return value:  Size  Location     Type
  7077 ;;		None               void
  7078 ;; Registers used:
  7079 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7080 ;; Tracked objects:
  7081 ;;		On entry : 0/0
  7082 ;;		On exit  : 0/0
  7083 ;;		Unchanged: 0/0
  7084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7086 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7087 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7088 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7089 ;;Total ram usage:        2 bytes
  7090 ;; Hardware stack levels used:    1
  7091 ;; Hardware stack levels required when called:    3
  7092 ;; This function calls:
  7093 ;;		Nothing
  7094 ;; This function is called by:
  7095 ;;		_low_isr
  7096 ;; This function uses a non-reentrant model
  7097 ;;
  7098                           
  7099                           	psect	text29
  7100  001EF8                     __ptext29:
  7101                           	opt stack 0
  7102  001EF8                     _PutUSART1RxFifo:
  7103                           	opt stack 23
  7104                           
  7105                           ; BSR set to: 0
  7106                           ;incstack = 0
  7107                           ;PutUSART1RxFifo@ByteToWrite stored from wreg
  7108  001EF8  CFE8 F002          	movff	wreg,PutUSART1RxFifo@ByteToWrite
  7109                           
  7110                           ;system.c: 281: INTCONbits.GIE=0;
  7111  001EFC  9EF2               	bcf	intcon,7,c	;volatile
  7112                           
  7113                           ;system.c: 283: if(!USART1RxFifo.Fifofull)
  7114  001EFE  663D               	tstfsz	_USART1RxFifo+12,c
  7115  001F00  D020               	goto	i1l1320
  7116                           
  7117                           ;system.c: 284: {
  7118                           ;system.c: 285: USART1RxFifo.USARTMsg[USART1RxFifo.HighIndex] = ByteToWrite;
  7119  001F02  503C               	movf	_USART1RxFifo+11,w,c
  7120  001F04  0D01               	mullw	1
  7121  001F06  0E31               	movlw	low _USART1RxFifo
  7122  001F08  24F3               	addwf	prodl,w,c
  7123  001F0A  6ED9               	movwf	fsr2l,c
  7124  001F0C  0E00               	movlw	high _USART1RxFifo
  7125  001F0E  20F4               	addwfc	prodh,w,c
  7126  001F10  6EDA               	movwf	fsr2h,c
  7127  001F12  C002  FFDF         	movff	PutUSART1RxFifo@ByteToWrite,indf2
  7128                           
  7129                           ;system.c: 286: USART1RxFifo.FifoEmpty=0;
  7130  001F16  6E01               	movwf	??_PutUSART1RxFifo& (0+255),c
  7131  001F18  0E00               	movlw	0
  7132  001F1A  6E3E               	movwf	_USART1RxFifo+13,c
  7133  001F1C  5001               	movf	??_PutUSART1RxFifo& (0+255),w,c
  7134                           
  7135                           ;system.c: 287: USART1RxFifo.HighIndex++;
  7136  001F1E  2A3C               	incf	_USART1RxFifo+11,f,c
  7137                           
  7138                           ;system.c: 289: if(USART1RxFifo.HighIndex==(10))
  7139  001F20  503C               	movf	_USART1RxFifo+11,w,c
  7140  001F22  0A0A               	xorlw	10
  7141  001F24  A4D8               	btfss	status,2,c
  7142  001F26  D004               	goto	i1l1316
  7143                           
  7144                           ;system.c: 290: USART1RxFifo.HighIndex=0;
  7145  001F28  6E01               	movwf	??_PutUSART1RxFifo& (0+255),c
  7146  001F2A  0E00               	movlw	0
  7147  001F2C  6E3C               	movwf	_USART1RxFifo+11,c
  7148  001F2E  5001               	movf	??_PutUSART1RxFifo& (0+255),w,c
  7149  001F30                     i1l1316:
  7150                           
  7151                           ;system.c: 292: if(USART1RxFifo.HighIndex==USART1RxFifo.LowIndex)
  7152  001F30  503B               	movf	_USART1RxFifo+10,w,c
  7153  001F32  EE20  F03C         	lfsr	2,_USART1RxFifo+11
  7154  001F36  62DF               	cpfseq	indf2,c
  7155  001F38  D004               	goto	i1l1320
  7156                           
  7157                           ;system.c: 293: USART1RxFifo.Fifofull=1;
  7158  001F3A  6E01               	movwf	??_PutUSART1RxFifo& (0+255),c
  7159  001F3C  0E01               	movlw	1
  7160  001F3E  6E3D               	movwf	_USART1RxFifo+12,c
  7161  001F40  5001               	movf	??_PutUSART1RxFifo& (0+255),w,c
  7162  001F42                     i1l1320:
  7163                           
  7164                           ;system.c: 294: }
  7165                           ;system.c: 295: INTCONbits.GIE=1;
  7166  001F42  8EF2               	bsf	intcon,7,c	;volatile
  7167  001F44  0012               	return	
  7168  001F46                     __end_of_PutUSART1RxFifo:
  7169                           	opt stack 0
  7170                           pclatu	equ	0xFFB
  7171                           pclath	equ	0xFFA
  7172                           tblptru	equ	0xFF8
  7173                           tblptrh	equ	0xFF7
  7174                           tblptrl	equ	0xFF6
  7175                           tablat	equ	0xFF5
  7176                           prodh	equ	0xFF4
  7177                           prodl	equ	0xFF3
  7178                           intcon	equ	0xFF2
  7179                           intcon2	equ	0xFF1
  7180                           intcon3	equ	0xFF0
  7181                           postinc0	equ	0xFEE
  7182                           postdec0	equ	0xFED
  7183                           fsr0h	equ	0xFEA
  7184                           fsr0l	equ	0xFE9
  7185                           wreg	equ	0xFE8
  7186                           indf1	equ	0xFE7
  7187                           postinc1	equ	0xFE6
  7188                           fsr1h	equ	0xFE2
  7189                           fsr1l	equ	0xFE1
  7190                           bsr	equ	0xFE0
  7191                           indf2	equ	0xFDF
  7192                           postinc2	equ	0xFDE
  7193                           postdec2	equ	0xFDD
  7194                           plusw2	equ	0xFDB
  7195                           fsr2h	equ	0xFDA
  7196                           fsr2l	equ	0xFD9
  7197                           status	equ	0xFD8
  7198                           
  7199 ;; *************** function _high_isr *****************
  7200 ;; Defined at:
  7201 ;;		line 35 in file "interrupts.c"
  7202 ;; Parameters:    Size  Location     Type
  7203 ;;		None
  7204 ;; Auto vars:     Size  Location     Type
  7205 ;;  CANRxNewMess   14   14[BANK0 ] struct CANRxMsg
  7206 ;; Return value:  Size  Location     Type
  7207 ;;		None               void
  7208 ;; Registers used:
  7209 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  7210 ;; Tracked objects:
  7211 ;;		On entry : 0/0
  7212 ;;		On exit  : 0/0
  7213 ;;		Unchanged: 0/0
  7214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7216 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7217 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7218 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7219 ;;Total ram usage:       28 bytes
  7220 ;; Hardware stack levels used:    1
  7221 ;; Hardware stack levels required when called:    2
  7222 ;; This function calls:
  7223 ;;		_ECANReceiveMessage
  7224 ;;		_PutCANRxFifo
  7225 ;; This function is called by:
  7226 ;;		Interrupt level 2
  7227 ;; This function uses a non-reentrant model
  7228 ;;
  7229                           
  7230                           	psect	intcode
  7231  000008                     __pintcode:
  7232                           	opt stack 0
  7233  000008                     _high_isr:
  7234                           	opt stack 23
  7235                           
  7236                           ;incstack = 0
  7237  000008  CFFA F060          	movff	pclath,??_high_isr
  7238  00000C  CFFB F061          	movff	pclatu,??_high_isr+1
  7239  000010  EFDB  F00C         	goto	int_func
  7240                           pclatu	equ	0xFFB
  7241                           pclath	equ	0xFFA
  7242                           tblptru	equ	0xFF8
  7243                           tblptrh	equ	0xFF7
  7244                           tblptrl	equ	0xFF6
  7245                           tablat	equ	0xFF5
  7246                           prodh	equ	0xFF4
  7247                           prodl	equ	0xFF3
  7248                           intcon	equ	0xFF2
  7249                           intcon2	equ	0xFF1
  7250                           intcon3	equ	0xFF0
  7251                           postinc0	equ	0xFEE
  7252                           postdec0	equ	0xFED
  7253                           fsr0h	equ	0xFEA
  7254                           fsr0l	equ	0xFE9
  7255                           wreg	equ	0xFE8
  7256                           indf1	equ	0xFE7
  7257                           postinc1	equ	0xFE6
  7258                           fsr1h	equ	0xFE2
  7259                           fsr1l	equ	0xFE1
  7260                           bsr	equ	0xFE0
  7261                           indf2	equ	0xFDF
  7262                           postinc2	equ	0xFDE
  7263                           postdec2	equ	0xFDD
  7264                           plusw2	equ	0xFDB
  7265                           fsr2h	equ	0xFDA
  7266                           fsr2l	equ	0xFD9
  7267                           status	equ	0xFD8
  7268                           
