

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
      +                          RxNewMessage.dataLen, &CANRxNewMessage.flags);
  7879  001B32  0100               	movlb	0	; () banked
  7880  001B34  0E00               	movlw	high high_isr@CANRxNewMessage
  7881  001B36  6E1F               	movwf	ECANReceiveMessage@id+1,c
  7882  001B38  0100               	movlb	0	; () banked
  7883  001B3A  0E60               	movlw	low high_isr@CANRxNewMessage
  7884  001B3C  6E1E               	movwf	ECANReceiveMessage@id,c
  7885  001B3E  0100               	movlb	0	; () banked
  7886  001B40  0E00               	movlw	high (high_isr@CANRxNewMessage+4)
  7887  001B42  6E21               	movwf	ECANReceiveMessage@data+1,c
  7888  001B44  0100               	movlb	0	; () banked
  7889  001B46  0E64               	movlw	low (high_isr@CANRxNewMessage+4)
  7890  001B48  6E20               	movwf	ECANReceiveMessage@data,c
  7891  001B4A  0100               	movlb	0	; () banked
  7892  001B4C  0E00               	movlw	high (high_isr@CANRxNewMessage+12)
  7893  001B4E  6E23               	movwf	ECANReceiveMessage@dataLen+1,c
  7894  001B50  0100               	movlb	0	; () banked
  7895  001B52  0E6C               	movlw	low (high_isr@CANRxNewMessage+12)
  7896  001B54  6E22               	movwf	ECANReceiveMessage@dataLen,c
  7897  001B56  0100               	movlb	0	; () banked
  7898  001B58  0E00               	movlw	high (high_isr@CANRxNewMessage+13)
  7899  001B5A  6E25               	movwf	ECANReceiveMessage@msgFlags+1,c
  7900  001B5C  0100               	movlb	0	; () banked
  7901  001B5E  0E6D               	movlw	low (high_isr@CANRxNewMessage+13)
  7902  001B60  6E24               	movwf	ECANReceiveMessage@msgFlags,c
  7903  001B62  EC88  F00B         	call	_ECANReceiveMessage	;wreg free
  7904                           
  7905                           ;interrupts.c: 56: PutCANRxFifo(CANRxNewMessage);
  7906  001B66  EE20  F060         	lfsr	2,high_isr@CANRxNewMessage
  7907  001B6A  EE10  F015         	lfsr	1,PutCANRxFifo@PutMessage
  7908  001B6E  0E0E               	movlw	14
  7909  001B70                     i2u229_41:
  7910  001B70  CFDE FFE6          	movff	postinc2,postinc1
  7911  001B74  2EE8               	decfsz	wreg,f,c
  7912  001B76  D7FC               	goto	i2u229_41
  7913  001B78  EC4F  F00F         	call	_PutCANRxFifo	;wreg free
  7914                           
  7915                           ;interrupts.c: 58: PIR5bits.RXB0IF=0;
  7916  001B7C  9077               	bcf	3959,0,c	;volatile
  7917                           
  7918                           ;interrupts.c: 59: PIR5bits.RXB1IF=0;
  7919  001B7E  9277               	bcf	3959,1,c	;volatile
  7920  001B80                     i2l36:
  7921  001B80  C03A  FFF5         	movff	??_high_isr+13,tablat
  7922  001B84  C039  FFF8         	movff	??_high_isr+12,tblptru
  7923  001B88  C038  FFF7         	movff	??_high_isr+11,tblptrh
  7924  001B8C  C037  FFF6         	movff	??_high_isr+10,tblptrl
  7925  001B90  C036  FFF4         	movff	??_high_isr+9,prodh
  7926  001B94  C035  FFF3         	movff	??_high_isr+8,prodl
  7927  001B98  C034  FFDA         	movff	??_high_isr+7,fsr2h
  7928  001B9C  C033  FFD9         	movff	??_high_isr+6,fsr2l
  7929  001BA0  C032  FFE2         	movff	??_high_isr+5,fsr1h
  7930  001BA4  C031  FFE1         	movff	??_high_isr+4,fsr1l
  7931  001BA8  C030  FFEA         	movff	??_high_isr+3,fsr0h
  7932  001BAC  C02F  FFE9         	movff	??_high_isr+2,fsr0l
  7933  001BB0  C02E  FFFB         	movff	??_high_isr+1,pclatu
  7934  001BB4  C02D  FFFA         	movff	??_high_isr,pclath
  7935  001BB8  0011               	retfie		f
  7936  001BBA                     __end_of_high_isr:
  7937                           	opt stack 0
  7938                           pclatu	equ	0xFFB
  7939                           pclath	equ	0xFFA
  7940                           tblptru	equ	0xFF8
  7941                           tblptrh	equ	0xFF7
  7942                           tblptrl	equ	0xFF6
  7943                           tablat	equ	0xFF5
  7944                           prodh	equ	0xFF4
  7945                           prodl	equ	0xFF3
  7946                           intcon	equ	0xFF2
  7947                           intcon2	equ	0xFF1
  7948                           intcon3	equ	0xFF0
  7949                           postinc0	equ	0xFEE
  7950                           postdec0	equ	0xFED
  7951                           fsr0h	equ	0xFEA
  7952                           fsr0l	equ	0xFE9
  7953                           wreg	equ	0xFE8
  7954                           indf1	equ	0xFE7
  7955                           postinc1	equ	0xFE6
  7956                           fsr1h	equ	0xFE2
  7957                           fsr1l	equ	0xFE1
  7958                           bsr	equ	0xFE0
  7959                           indf2	equ	0xFDF
  7960                           postinc2	equ	0xFDE
  7961                           postdec2	equ	0xFDD
  7962                           plusw2	equ	0xFDB
  7963                           fsr2h	equ	0xFDA
  7964                           fsr2l	equ	0xFD9
  7965                           status	equ	0xFD8
  7966                           
  7967 ;; *************** function _PutCANRxFifo *****************
  7968 ;; Defined at:
  7969 ;;		line 95 in file "Can_HL.c"
  7970 ;; Parameters:    Size  Location     Type
  7971 ;;  PutMessage     14   20[COMRAM] struct CANRxMsg
  7972 ;; Auto vars:     Size  Location     Type
  7973 ;;		None
  7974 ;; Return value:  Size  Location     Type
  7975 ;;		None               void
  7976 ;; Registers used:
  7977 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7978 ;; Tracked objects:
  7979 ;;		On entry : 0/0
  7980 ;;		On exit  : 0/0
  7981 ;;		Unchanged: 0/0
  7982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7983 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7985 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7986 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7987 ;;Total ram usage:       16 bytes
  7988 ;; Hardware stack levels used:    1
  7989 ;; This function calls:
  7990 ;;		Nothing
  7991 ;; This function is called by:
  7992 ;;		_high_isr
  7993 ;; This function uses a non-reentrant model
  7994 ;;
  7995                           
  7996                           	psect	text33
  7997  001E9E                     __ptext33:
  7998                           	opt stack 0
  7999  001E9E                     _PutCANRxFifo:
  8000                           	opt stack 23
  8001                           
  8002                           ;Can_HL.c: 98: if(!CANRxFifo.Fifofull)
  8003                           
  8004                           ;incstack = 0
  8005  001E9E  0102               	movlb	2	; () banked
  8006  001EA0  0102               	movlb	2	; () banked
  8007  001EA2  678E               	tstfsz	(_CANRxFifo+142)& (0+255),b
  8008  001EA4  0012               	return	
  8009                           
  8010                           ; BSR set to: 2
  8011                           ;Can_HL.c: 99: {
  8012                           ;Can_HL.c: 100: CANRxFifo.CANMsg[CANRxFifo.HighIndex]=PutMessage;
  8013  001EA6  EE20  F015         	lfsr	2,PutCANRxFifo@PutMessage
  8014  001EAA  0102               	movlb	2	; () banked
  8015  001EAC  0102               	movlb	2	; () banked
  8016  001EAE  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
  8017  001EB0  0D0E               	mullw	14
  8018  001EB2  0E00               	movlw	low _CANRxFifo
  8019  001EB4  6E23               	movwf	??_PutCANRxFifo& (0+255),c
  8020  001EB6  0E02               	movlw	high _CANRxFifo
  8021  001EB8  6E24               	movwf	(??_PutCANRxFifo+1)& (0+255),c
  8022  001EBA  50F3               	movf	prodl,w,c
  8023  001EBC  2623               	addwf	??_PutCANRxFifo,f,c
  8024  001EBE  50F4               	movf	prodh,w,c
  8025  001EC0  2224               	addwfc	??_PutCANRxFifo+1,f,c
  8026  001EC2  C023  FFE1         	movff	??_PutCANRxFifo,fsr1l
  8027  001EC6  C024  FFE2         	movff	??_PutCANRxFifo+1,fsr1h
  8028  001ECA  0E0E               	movlw	14
  8029  001ECC                     i2u241_41:
  8030  001ECC  CFDE FFE6          	movff	postinc2,postinc1
  8031  001ED0  2EE8               	decfsz	wreg,f,c
  8032  001ED2  D7FC               	goto	i2u241_41
  8033                           
  8034                           ; BSR set to: 2
  8035                           ;Can_HL.c: 101: CANRxFifo.FifoEmpty=0;
  8036  001ED4  6E23               	movwf	??_PutCANRxFifo& (0+255),c
  8037  001ED6  0E00               	movlw	0
  8038  001ED8  0102               	movlb	2	; () banked
  8039  001EDA  0102               	movlb	2	; () banked
  8040  001EDC  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  8041  001EDE  5023               	movf	??_PutCANRxFifo& (0+255),w,c
  8042                           
  8043                           ; BSR set to: 2
  8044                           ;Can_HL.c: 102: CANRxFifo.HighIndex++;
  8045  001EE0  0102               	movlb	2	; () banked
  8046  001EE2  0102               	movlb	2	; () banked
  8047  001EE4  2B8D               	incf	(_CANRxFifo+141)& (0+255),f,b
  8048                           
  8049                           ; BSR set to: 2
  8050                           ;Can_HL.c: 104: if(CANRxFifo.HighIndex==(10))
  8051  001EE6  0102               	movlb	2	; () banked
  8052  001EE8  0102               	movlb	2	; () banked
  8053  001EEA  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
  8054  001EEC  0A0A               	xorlw	10
  8055  001EEE  A4D8               	btfss	status,2,c
  8056  001EF0  D006               	goto	i2l3454
  8057                           
  8058                           ; BSR set to: 2
  8059                           ;Can_HL.c: 105: CANRxFifo.HighIndex=0;
  8060  001EF2  6E23               	movwf	??_PutCANRxFifo& (0+255),c
  8061  001EF4  0E00               	movlw	0
  8062  001EF6  0102               	movlb	2	; () banked
  8063  001EF8  0102               	movlb	2	; () banked
  8064  001EFA  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
  8065  001EFC  5023               	movf	??_PutCANRxFifo& (0+255),w,c
  8066  001EFE                     i2l3454:
  8067                           
  8068                           ; BSR set to: 2
  8069                           ;Can_HL.c: 107: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
  8070  001EFE  0102               	movlb	2	; () banked
  8071  001F00  0102               	movlb	2	; () banked
  8072  001F02  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  8073  001F04  0102               	movlb	2	; () banked
  8074  001F06  EE22  F08D         	lfsr	2,_CANRxFifo+141
  8075  001F0A  62DF               	cpfseq	indf2,c
  8076  001F0C  0012               	return	
  8077                           
  8078                           ; BSR set to: 2
  8079                           ;Can_HL.c: 108: CANRxFifo.Fifofull=1;
  8080  001F0E  6E23               	movwf	??_PutCANRxFifo& (0+255),c
  8081  001F10  0E01               	movlw	1
  8082  001F12  0102               	movlb	2	; () banked
  8083  001F14  0102               	movlb	2	; () banked
  8084  001F16  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  8085  001F18  5023               	movf	??_PutCANRxFifo& (0+255),w,c
  8086  001F1A  0012               	return	
  8087  001F1C                     __end_of_PutCANRxFifo:
  8088                           	opt stack 0
  8089                           pclatu	equ	0xFFB
  8090                           pclath	equ	0xFFA
  8091                           tblptru	equ	0xFF8
  8092                           tblptrh	equ	0xFF7
  8093                           tblptrl	equ	0xFF6
  8094                           tablat	equ	0xFF5
  8095                           prodh	equ	0xFF4
  8096                           prodl	equ	0xFF3
  8097                           intcon	equ	0xFF2
  8098                           intcon2	equ	0xFF1
  8099                           intcon3	equ	0xFF0
  8100                           postinc0	equ	0xFEE
  8101                           postdec0	equ	0xFED
  8102                           fsr0h	equ	0xFEA
  8103                           fsr0l	equ	0xFE9
  8104                           wreg	equ	0xFE8
  8105                           indf1	equ	0xFE7
  8106                           postinc1	equ	0xFE6
  8107                           fsr1h	equ	0xFE2
  8108                           fsr1l	equ	0xFE1
  8109                           bsr	equ	0xFE0
  8110                           indf2	equ	0xFDF
  8111                           postinc2	equ	0xFDE
  8112                           postdec2	equ	0xFDD
  8113                           plusw2	equ	0xFDB
  8114                           fsr2h	equ	0xFDA
  8115                           fsr2l	equ	0xFD9
  8116                           status	equ	0xFD8
  8117                           
  8118 ;; *************** function _ECANReceiveMessage *****************
  8119 ;; Defined at:
  8120 ;;		line 796 in file "ECANPoll.c"
  8121 ;; Parameters:    Size  Location     Type
  8122 ;;  id              2   29[COMRAM] PTR unsigned long 
  8123 ;;		 -> high_isr@CANRxNewMessage(14), 
  8124 ;;  data            2   31[COMRAM] PTR unsigned char 
  8125 ;;		 -> high_isr@CANRxNewMessage(14), 
  8126 ;;  dataLen         2   33[COMRAM] PTR unsigned char 
  8127 ;;		 -> high_isr@CANRxNewMessage(14), 
  8128 ;;  msgFlags        2   35[COMRAM] PTR enum E19298
  8129 ;;		 -> high_isr@CANRxNewMessage(14), 
  8130 ;; Auto vars:     Size  Location     Type
  8131 ;;  ptr             2   41[COMRAM] PTR unsigned char 
  8132 ;;		 -> RXB1CON(1), RXB0CON(1), 
  8133 ;;  savedPtr        2   38[COMRAM] PTR unsigned char 
  8134 ;;		 -> RXB1CON(1), RXB0CON(1), 
  8135 ;;  temp            1   43[COMRAM] struct .
  8136 ;;  i               1   40[COMRAM] unsigned char 
  8137 ;; Return value:  Size  Location     Type
  8138 ;;                  1    wreg      enum E18559
  8139 ;; Registers used:
  8140 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8141 ;; Tracked objects:
  8142 ;;		On entry : 0/0
  8143 ;;		On exit  : 0/0
  8144 ;;		Unchanged: 0/0
  8145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8146 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8147 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8148 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8149 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8150 ;;Total ram usage:       15 bytes
  8151 ;; Hardware stack levels used:    1
  8152 ;; Hardware stack levels required when called:    1
  8153 ;; This function calls:
  8154 ;;		__RegsToCANID
  8155 ;; This function is called by:
  8156 ;;		_high_isr
  8157 ;; This function uses a non-reentrant model
  8158 ;;
  8159                           
  8160                           	psect	text34
  8161  001710                     __ptext34:
  8162                           	opt stack 0
  8163  001710                     _ECANReceiveMessage:
  8164                           	opt stack 22
  8165                           
  8166                           ;ECANPoll.c: 805: BYTE *ptr, *savedPtr;
  8167                           ;ECANPoll.c: 806: char i;
  8168                           ;ECANPoll.c: 807: BYTE_VAL temp;
  8169                           ;ECANPoll.c: 809: _ECANRxFilterHitInfo.Val = 0;
  8170                           
  8171                           ; BSR set to: 2
  8172                           ;incstack = 0
  8173  001710  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8174  001712  0E00               	movlw	0
  8175  001714  6E3E               	movwf	__ECANRxFilterHitInfo,c
  8176  001716  5026               	movf	??_ECANReceiveMessage& (0+255),w,c
  8177                           
  8178                           ;ECANPoll.c: 819: {
  8179                           ;ECANPoll.c: 821: if ( RXB0FUL )
  8180  001718  AE60               	btfss	3936,7,c	;volatile
  8181  00171A  D013               	goto	i2l449
  8182                           
  8183                           ;ECANPoll.c: 822: {
  8184                           ;ECANPoll.c: 824: RXB0IF = 0;
  8185  00171C  9077               	bcf	3959,0,c	;volatile
  8186                           
  8187                           ;ECANPoll.c: 827: if ( RXB0OVFL )
  8188  00171E  AE71               	btfss	3953,7,c	;volatile
  8189  001720  D007               	goto	i2l3378
  8190                           
  8191                           ;ECANPoll.c: 828: {
  8192                           ;ECANPoll.c: 829: *msgFlags |= ECAN_RX_OVERFLOW;
  8193  001722  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8194  001726  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8195  00172A  0E00               	movlw	0
  8196  00172C  86DB               	bsf	plusw2,3,c
  8197                           
  8198                           ;ECANPoll.c: 830: RXB0OVFL = 0;
  8199  00172E  9E71               	bcf	3953,7,c	;volatile
  8200  001730                     i2l3378:
  8201                           
  8202                           ;ECANPoll.c: 831: }
  8203                           ;ECANPoll.c: 833: _ECANRxFilterHitInfo.bits.b0 = RXB0FILHIT0;
  8204  001730  A060               	btfss	3936,0,c	;volatile
  8205  001732  D002               	bra	i2u232_45
  8206  001734  803E               	bsf	__ECANRxFilterHitInfo,0,c
  8207  001736  D001               	bra	i2u232_47
  8208  001738                     i2u232_45:
  8209  001738  903E               	bcf	__ECANRxFilterHitInfo,0,c
  8210  00173A                     i2u232_47:
  8211                           
  8212                           ;ECANPoll.c: 835: ptr = (BYTE*)&RXB0CON;
  8213  00173A  0E0F               	movlw	15	;volatile
  8214  00173C  6E2B               	movwf	ECANReceiveMessage@ptr+1,c
  8215  00173E  0E60               	movlw	96	;volatile
  8216  001740  D021               	goto	L5
  8217  001742                     i2l449:
  8218                           
  8219                           ;ECANPoll.c: 838: else if ( RXB1FUL )
  8220  001742  010F               	movlb	15
  8221  001744  AF30               	btfss	48,7,b	;volatile
  8222  001746  0012               	return	
  8223                           
  8224                           ;ECANPoll.c: 839: {
  8225                           ;ECANPoll.c: 841: RXB1IF = 0;
  8226  001748  9277               	bcf	3959,1,c	;volatile
  8227                           
  8228                           ;ECANPoll.c: 844: if ( RXB1OVFL )
  8229  00174A  AC71               	btfss	3953,6,c	;volatile
  8230  00174C  D007               	goto	i2l3388
  8231                           
  8232                           ;ECANPoll.c: 845: {
  8233                           ;ECANPoll.c: 846: *msgFlags |= ECAN_RX_OVERFLOW;
  8234  00174E  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8235  001752  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8236  001756  0E00               	movlw	0
  8237  001758  86DB               	bsf	plusw2,3,c
  8238                           
  8239                           ;ECANPoll.c: 847: RXB1OVFL = 0;
  8240  00175A  9C71               	bcf	3953,6,c	;volatile
  8241  00175C                     i2l3388:
  8242                           
  8243                           ;ECANPoll.c: 848: }
  8244                           ;ECANPoll.c: 850: _ECANRxFilterHitInfo.Val = RXB1CON & 0x07;
  8245  00175C  010F               	movlb	15	; () banked
  8246  00175E  010F               	movlb	15	; () banked
  8247  001760  5130               	movf	48,w,b	;volatile
  8248  001762  0B07               	andlw	7
  8249  001764  6E3E               	movwf	__ECANRxFilterHitInfo,c
  8250                           
  8251                           ; BSR set to: 15
  8252                           ;ECANPoll.c: 852: if ( _ECANRxFilterHitInfo.Val < 0x02 )
  8253  001766  0E02               	movlw	2
  8254  001768  5C3E               	subwf	__ECANRxFilterHitInfo,w,c
  8255  00176A  B0D8               	btfsc	status,0,c
  8256  00176C  D006               	goto	i2l3394
  8257                           
  8258                           ; BSR set to: 15
  8259                           ;ECANPoll.c: 853: *msgFlags |= ECAN_RX_DBL_BUFFERED;
  8260  00176E  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8261  001772  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8262  001776  0E00               	movlw	0
  8263  001778  8EDB               	bsf	plusw2,7,c
  8264  00177A                     i2l3394:
  8265                           
  8266                           ; BSR set to: 15
  8267                           ;ECANPoll.c: 856: ptr = (BYTE*)&RXB1CON;
  8268  00177A  010F               	movlb	15	; () banked
  8269  00177C  0E0F               	movlw	15	;volatile
  8270  00177E  6E2B               	movwf	ECANReceiveMessage@ptr+1,c
  8271  001780  010F               	movlb	15	; () banked
  8272  001782  0E30               	movlw	48	;volatile
  8273  001784                     L5:
  8274  001784  6E2A               	movwf	ECANReceiveMessage@ptr,c
  8275                           
  8276                           ;ECANPoll.c: 939: savedPtr = ptr;
  8277                           
  8278                           ; BSR set to: 15
  8279                           
  8280                           ;ECANPoll.c: 862: }
  8281                           ;ECANPoll.c: 938: _SaveMessage:
  8282                           
  8283                           ; BSR set to: 15
  8284                           ;ECANPoll.c: 861: goto _SaveMessage;
  8285                           
  8286                           ; BSR set to: 15
  8287                           
  8288                           ; BSR set to: 15
  8289                           ;ECANPoll.c: 858: else
  8290                           ;ECANPoll.c: 859: return FALSE;
  8291                           ;	Return value of _ECANReceiveMessage is never used
  8292                           
  8293                           ;ECANPoll.c: 857: }
  8294  001786  C02B  F028         	movff	ECANReceiveMessage@ptr+1,ECANReceiveMessage@savedPtr+1
  8295  00178A  C02A  F027         	movff	ECANReceiveMessage@ptr,ECANReceiveMessage@savedPtr
  8296                           
  8297                           ;ECANPoll.c: 940: *msgFlags = 0;
  8298  00178E  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8299  001792  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8300  001796  0E00               	movlw	0
  8301  001798  6EDF               	movwf	indf2,c
  8302                           
  8303                           ;ECANPoll.c: 943: temp.Val = *(ptr+5);
  8304  00179A  EE20 F005          	lfsr	2,5
  8305  00179E  502A               	movf	ECANReceiveMessage@ptr,w,c
  8306  0017A0  26D9               	addwf	fsr2l,f,c
  8307  0017A2  502B               	movf	ECANReceiveMessage@ptr+1,w,c
  8308  0017A4  22DA               	addwfc	fsr2h,f,c
  8309  0017A6  50DF               	movf	indf2,w,c
  8310  0017A8  6E2C               	movwf	ECANReceiveMessage@temp,c
  8311                           
  8312                           ;ECANPoll.c: 944: *dataLen = temp.Val & 0b00001111;
  8313  0017AA  502C               	movf	ECANReceiveMessage@temp,w,c
  8314  0017AC  0B0F               	andlw	15
  8315  0017AE  C022  FFD9         	movff	ECANReceiveMessage@dataLen,fsr2l
  8316  0017B2  C023  FFDA         	movff	ECANReceiveMessage@dataLen+1,fsr2h
  8317  0017B6  6EDF               	movwf	indf2,c
  8318                           
  8319                           ;ECANPoll.c: 947: if ( temp.bits.b6 )
  8320  0017B8  AC2C               	btfss	ECANReceiveMessage@temp,6,c
  8321  0017BA  D006               	goto	i2l458
  8322                           
  8323                           ;ECANPoll.c: 948: *msgFlags |= ECAN_RX_RTR_FRAME;
  8324  0017BC  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8325  0017C0  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8326  0017C4  0E00               	movlw	0
  8327  0017C6  8CDB               	bsf	plusw2,6,c
  8328  0017C8                     i2l458:
  8329                           
  8330                           ;ECANPoll.c: 951: temp.Val = *(ptr+2);
  8331  0017C8  EE20 F002          	lfsr	2,2
  8332  0017CC  502A               	movf	ECANReceiveMessage@ptr,w,c
  8333  0017CE  26D9               	addwf	fsr2l,f,c
  8334  0017D0  502B               	movf	ECANReceiveMessage@ptr+1,w,c
  8335  0017D2  22DA               	addwfc	fsr2h,f,c
  8336  0017D4  50DF               	movf	indf2,w,c
  8337  0017D6  6E2C               	movwf	ECANReceiveMessage@temp,c
  8338                           
  8339                           ;ECANPoll.c: 952: if ( temp.bits.b3 )
  8340  0017D8  A62C               	btfss	ECANReceiveMessage@temp,3,c
  8341  0017DA  D009               	goto	i2l3414
  8342                           
  8343                           ;ECANPoll.c: 953: {
  8344                           ;ECANPoll.c: 954: *msgFlags |= ECAN_RX_XTD_FRAME;
  8345  0017DC  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8346  0017E0  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8347  0017E4  0E00               	movlw	0
  8348  0017E6  8ADB               	bsf	plusw2,5,c
  8349                           
  8350                           ;ECANPoll.c: 955: temp.Val = 1;
  8351  0017E8  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8352  0017EA  0E01               	movlw	1
  8353  0017EC  D002               	goto	L6
  8354  0017EE                     i2l3414:
  8355                           
  8356                           ;ECANPoll.c: 957: else
  8357                           ;ECANPoll.c: 958: temp.Val = 0;
  8358  0017EE  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8359  0017F0  0E00               	movlw	0
  8360  0017F2                     L6:
  8361  0017F2  6E2C               	movwf	ECANReceiveMessage@temp,c
  8362  0017F4  5026               	movf	??_ECANReceiveMessage& (0+255),w,c
  8363                           
  8364                           ;ECANPoll.c: 960: _RegsToCANID(ptr+1, id, temp.Val);
  8365  0017F6  0E01               	movlw	1
  8366  0017F8  242A               	addwf	ECANReceiveMessage@ptr,w,c
  8367  0017FA  6E15               	movwf	__RegsToCANID@ptr,c
  8368  0017FC  0E00               	movlw	0
  8369  0017FE  202B               	addwfc	ECANReceiveMessage@ptr+1,w,c
  8370  001800  6E16               	movwf	__RegsToCANID@ptr+1,c
  8371  001802  C01F  F018         	movff	ECANReceiveMessage@id+1,__RegsToCANID@val+1
  8372  001806  C01E  F017         	movff	ECANReceiveMessage@id,__RegsToCANID@val
  8373  00180A  C02C  F019         	movff	ECANReceiveMessage@temp,__RegsToCANID@type
  8374  00180E  EC15  F00A         	call	__RegsToCANID	;wreg free
  8375                           
  8376                           ;ECANPoll.c: 963: ptr += 6;
  8377  001812  0E06               	movlw	6
  8378  001814  262A               	addwf	ECANReceiveMessage@ptr,f,c
  8379  001816  0E00               	movlw	0
  8380  001818  222B               	addwfc	ECANReceiveMessage@ptr+1,f,c
  8381                           
  8382                           ;ECANPoll.c: 964: temp.Val = *dataLen;
  8383  00181A  C022  FFD9         	movff	ECANReceiveMessage@dataLen,fsr2l
  8384  00181E  C023  FFDA         	movff	ECANReceiveMessage@dataLen+1,fsr2h
  8385  001822  50DF               	movf	indf2,w,c
  8386  001824  6E2C               	movwf	ECANReceiveMessage@temp,c
  8387                           
  8388                           ;ECANPoll.c: 965: for ( i = 0; i < temp.Val; i++ )
  8389  001826  6E26               	movwf	??_ECANReceiveMessage& (0+255),c
  8390  001828  0E00               	movlw	0
  8391  00182A  6E29               	movwf	ECANReceiveMessage@i,c
  8392  00182C  5026               	movf	??_ECANReceiveMessage& (0+255),w,c
  8393  00182E  D00F               	goto	i2l3432
  8394  001830                     i2l3424:
  8395                           
  8396                           ;ECANPoll.c: 966: *data++ = *ptr++;
  8397  001830  C02A  FFD9         	movff	ECANReceiveMessage@ptr,fsr2l
  8398  001834  C02B  FFDA         	movff	ECANReceiveMessage@ptr+1,fsr2h
  8399  001838  C020  FFE1         	movff	ECANReceiveMessage@data,fsr1l
  8400  00183C  C021  FFE2         	movff	ECANReceiveMessage@data+1,fsr1h
  8401  001840  CFDF FFE7          	movff	indf2,indf1
  8402  001844  4A2A               	infsnz	ECANReceiveMessage@ptr,f,c
  8403  001846  2A2B               	incf	ECANReceiveMessage@ptr+1,f,c
  8404  001848  4A20               	infsnz	ECANReceiveMessage@data,f,c
  8405  00184A  2A21               	incf	ECANReceiveMessage@data+1,f,c
  8406  00184C  2A29               	incf	ECANReceiveMessage@i,f,c
  8407  00184E                     i2l3432:
  8408  00184E  502C               	movf	ECANReceiveMessage@temp,w,c
  8409  001850  5C29               	subwf	ECANReceiveMessage@i,w,c
  8410  001852  A0D8               	btfss	status,0,c
  8411  001854  D7ED               	goto	i2l3424
  8412                           
  8413                           ;ECANPoll.c: 969: if ( IRXIF )
  8414  001856  AE77               	btfss	3959,7,c	;volatile
  8415  001858  D007               	goto	i2l3438
  8416                           
  8417                           ;ECANPoll.c: 970: {
  8418                           ;ECANPoll.c: 971: *msgFlags |= ECAN_RX_INVALID_MSG;
  8419  00185A  C024  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8420  00185E  C025  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8421  001862  0E00               	movlw	0
  8422  001864  88DB               	bsf	plusw2,4,c
  8423                           
  8424                           ;ECANPoll.c: 972: IRXIF = 0;
  8425  001866  9E77               	bcf	3959,7,c	;volatile
  8426  001868                     i2l3438:
  8427                           
